Fact,Fact Note,"Yorba Linda city, California","Value Note for Yorba Linda city, California","Westminster city, California","Value Note for Westminster city, California","Villa Park city, California","Value Note for Villa Park city, California","Tustin city, California","Value Note for Tustin city, California","Stanton city, California","Value Note for Stanton city, California","Seal Beach city, California","Value Note for Seal Beach city, California","Santa Ana city, California","Value Note for Santa Ana city, California","San Juan Capistrano city, California","Value Note for San Juan Capistrano city, California","San Clemente city, California","Value Note for San Clemente city, California","Rancho Santa Margarita city, California","Value Note for Rancho Santa Margarita city, California","Placentia city, California","Value Note for Placentia city, California","Orange city, California","Value Note for Orange city, California","Newport Beach city, California","Value Note for Newport Beach city, California","Mission Viejo city, California","Value Note for Mission Viejo city, California","Los Alamitos city, California","Value Note for Los Alamitos city, California","Lake Forest city, California","Value Note for Lake Forest city, California","Laguna Woods city, California","Value Note for Laguna Woods city, California","Laguna Niguel city, California","Value Note for Laguna Niguel city, California","Laguna Hills city, California","Value Note for Laguna Hills city, California","Laguna Beach city, California","Value Note for Laguna Beach city, California","La Palma city, California","Value Note for La Palma city, California","La Habra city, California","Value Note for La Habra city, California","Irvine city, California","Value Note for Irvine city, California","Huntington Beach city, California","Value Note for Huntington Beach city, California","Garden Grove city, California","Value Note for Garden Grove city, California","Fullerton city, California","Value Note for Fullerton city, California","Fountain Valley city, California","Value Note for Fountain Valley city, California","Dana Point city, California","Value Note for Dana Point city, California","Cypress city, California","Costa Mesa city, California","Value Note for Costa Mesa city, California","Buena Park city, California","Value Note for Buena Park city, California","Brea city, California","Value Note for Brea city, California","Anaheim city, California","Value Note for Anaheim city, California","Aliso Viejo city, California",,,,,,,,,,,,,,,,,,,,,,,,
"Population estimates, July 1, 2019,  (V2019)",,"67,644",,"90,643",,"5,790",,"79,348",,"38,139",,"23,896",,"332,318",,"35,911",,"64,558",,"47,896",,"51,233",,"138,669",,"84,534",,"94,381",,"11,399",,"85,531",,"15,850",,"66,385",,"31,207",,"22,827",,"15,428",,"60,513",,"287,401",,"199,223",,"171,644",,"138,632",,"55,357",,"33,577",,"49,006","113,003",,"81,788",,"43,255",,"350,365",,"50,887",,,,,,,,,,,,,,,,,,,,,,,,
"Population estimates base, April 1, 2010,  (V2019)",,"64,167",,"89,619",,"5,822",,"75,317",,"37,827",,"24,076",,"324,774",,"34,426",,"63,500",,"47,855",,"50,915",,"136,776",,"85,211",,"93,103",,"11,376",,"77,445",,"15,991",,"62,989",,"30,673",,"22,733",,"15,525",,"59,016",,"212,107",,"191,038",,"170,958",,"135,233",,"55,360",,"33,290",,"47,865","110,078",,"80,619",,"39,195",,"336,109",,"47,674",,,,,,,,,,,,,,,,,,,,,,,,
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",,5.40%,,1.10%,,-0.50%,,5.40%,,0.80%,,-0.70%,,2.30%,,4.30%,,1.70%,,0.10%,,0.60%,,1.40%,,-0.80%,,1.40%,,0.20%,,10.40%,,-0.90%,,5.40%,,1.70%,,0.40%,,-0.60%,,2.50%,,35.50%,,4.30%,,0.40%,,2.50%,,0.00%,,0.90%,,2.40%,2.70%,,1.50%,,10.40%,,4.20%,,6.70%,,,,,,,,,,,,,,,,,,,,,,,,
"Population, Census, April 1, 2010",,"64,234",,"89,701",,"5,812",,"75,540",,"38,186",,"24,168",,"324,528",,"34,593",,"63,522",,"47,853",,"50,533",,"136,416",,"85,186",,"93,305",,"11,449",,"77,264",,"16,192",,"62,979",,"30,344",,"22,723",,"15,568",,"60,239",,"212,375",,"189,992",,"170,883",,"135,161",,"55,313",,"33,351",,"47,802","109,960",,"80,530",,"39,282",,"336,265",,"47,823",,,,,,,,,,,,,,,,,,,,,,,,
"Persons under 5 years, percent",,5.10%,,4.30%,,2.40%,,7.60%,,7.20%,,3.70%,,7.50%,,6.10%,,4.60%,,7.00%,,6.20%,,6.00%,,3.90%,,5.00%,,5.50%,,6.30%,,0.00%,,4.90%,,5.90%,,3.40%,,4.30%,,7.20%,,6.40%,,5.20%,,5.30%,,6.30%,,4.50%,,4.90%,,4.60%,5.70%,,6.30%,,7.20%,,6.60%,,6.70%,,,,,,,,,,,,,,,,,,,,,,,,
"Persons under 18 years, percent",,23.40%,,19.50%,,19.10%,,25.10%,,25.80%,,12.60%,,27.10%,,24.20%,,21.40%,,26.10%,,23.70%,,21.70%,,17.40%,,19.70%,,22.30%,,21.80%,,0.10%,,20.00%,,20.70%,,16.00%,,17.50%,,24.30%,,22.40%,,19.60%,,21.70%,,21.80%,,19.80%,,17.50%,,22.20%,20.30%,,22.90%,,23.20%,,24.50%,,24.60%,,,,,,,,,,,,,,,,,,,,,,,,
"Persons 65 years and over, percent",,17.40%,,17.70%,,27.80%,,9.90%,,11.30%,,39.30%,,8.60%,,18.70%,,17.40%,,8.00%,,14.50%,,12.00%,,22.70%,,19.10%,,16.00%,,13.00%,,82.80%,,17.20%,,16.30%,,23.30%,,18.20%,,12.50%,,9.90%,,16.90%,,13.40%,,13.00%,,19.20%,,21.70%,,14.90%,10.70%,,12.40%,,14.00%,,11.10%,,8.30%,,,,,,,,,,,,,,,,,,,,,,,,
"Female persons, percent",,51.40%,,50.60%,,51.80%,,50.50%,,50.70%,,53.20%,,49.10%,,52.10%,,50.40%,,51.40%,,50.70%,,50.40%,,51.00%,,50.50%,,52.30%,,50.80%,,64.20%,,51.20%,,51.20%,,50.00%,,50.90%,,51.40%,,51.20%,,49.60%,,50.00%,,50.40%,,51.30%,,51.80%,,51.30%,49.60%,,50.40%,,51.80%,,50.70%,,52.70%,,,,,,,,,,,,,,,,,,,,,,,,
"White alone, percent",,73.00%,,38.60%,,80.40%,,46.00%,,53.20%,,79.50%,,44.20%,,72.00%,,82.10%,,77.10%,,71.40%,,70.70%,,85.30%,,78.70%,,63.20%,,67.30%,,78.10%,,75.60%,,70.00%,,90.80%,,38.50%,,57.50%,,47.60%,,72.40%,,40.00%,,56.10%,,54.40%,,82.80%,,53.30%,71.60%,,51.20%,,67.50%,,67.30%,,71.00%,,,,,,,,,,,,,,,,,,,,,,,,
"Black or African American alone, percent",(a),1.50%,,0.90%,,0.60%,,2.70%,,1.40%,,2.20%,,1.10%,,0.90%,,0.70%,,2.90%,,1.70%,,1.80%,,0.80%,,1.00%,,6.00%,,2.20%,,0.40%,,1.80%,,1.80%,,0.80%,,5.70%,,1.00%,,1.90%,,1.40%,,1.00%,,2.70%,,0.60%,,1.30%,,3.80%,1.90%,,3.00%,,1.90%,,2.50%,,2.00%,,,,,,,,,,,,,,,,,,,,,,,,
"American Indian and Alaska Native alone, percent",(a),0.20%,,0.50%,,0.00%,,0.30%,,1.30%,,0.40%,,0.60%,,0.60%,,0.30%,,0.40%,,0.80%,,0.50%,,0.30%,,0.30%,,0.00%,,1.20%,,0.00%,,0.40%,,0.20%,,0.10%,,0.60%,,0.60%,,0.20%,,0.60%,,0.50%,,0.40%,,0.30%,,0.40%,,0.40%,0.40%,,0.70%,,0.80%,,0.40%,,0.50%,,,,,,,,,,,,,,,,,,,,,,,,
"Asian alone, percent",(a),18.90%,,49.40%,,12.80%,,21.60%,,27.00%,,10.50%,,11.80%,,2.50%,,3.90%,,10.70%,,17.40%,,11.90%,,8.30%,,11.10%,,14.70%,,17.10%,,19.40%,,10.20%,,15.00%,,3.70%,,47.00%,,12.10%,,42.30%,,12.10%,,40.50%,,24.60%,,34.90%,,3.20%,,34.30%,8.40%,,31.30%,,20.60%,,16.70%,,15.00%,,,,,,,,,,,,,,,,,,,,,,,,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.10%,,0.20%,,0.00%,,0.30%,,0.90%,,0.30%,,0.20%,,0.20%,,0.90%,,0.10%,,0.20%,,0.10%,,0.20%,,0.10%,,0.20%,,0.10%,,0.00%,,0.30%,,0.00%,,0.30%,,0.60%,,0.00%,,0.20%,,0.40%,,0.20%,,0.40%,,0.30%,,0.10%,,0.40%,0.70%,,0.90%,,0.20%,,0.40%,,0.10%,,,,,,,,,,,,,,,,,,,,,,,,
"Two or More Races, percent",,4.70%,,3.40%,,2.90%,,5.00%,,3.70%,,4.70%,,1.90%,,3.90%,,4.80%,,5.30%,,3.50%,,3.40%,,3.10%,,5.20%,,9.60%,,4.90%,,1.00%,,5.70%,,6.70%,,2.80%,,4.80%,,4.50%,,5.20%,,5.40%,,2.10%,,4.90%,,4.70%,,3.60%,,4.80%,4.00%,,3.90%,,4.20%,,3.30%,,6.60%,,,,,,,,,,,,,,,,,,,,,,,,
"Hispanic or Latino, percent",(b),17.30%,,22.80%,,12.80%,,41.80%,,49.20%,,12.30%,,76.80%,,36.30%,,17.10%,,20.70%,,39.40%,,38.20%,,9.00%,,17.50%,,26.00%,,22.70%,,5.10%,,17.10%,,21.00%,,7.40%,,17.50%,,59.50%,,10.30%,,20.00%,,37.00%,,37.20%,,15.80%,,17.70%,,19.50%,36.10%,,38.40%,,30.70%,,54.00%,,19.10%,,,,,,,,,,,,,,,,,,,,,,,,
"White alone, not Hispanic or Latino, percent",,58.80%,,24.70%,,70.40%,,30.60%,,19.20%,,71.10%,,9.40%,,57.70%,,73.40%,,61.90%,,39.10%,,45.40%,,79.50%,,66.30%,,46.60%,,54.00%,,73.80%,,66.10%,,58.50%,,84.70%,,25.60%,,26.00%,,40.70%,,61.80%,,19.80%,,32.30%,,45.40%,,74.50%,,37.90%,49.80%,,24.40%,,43.60%,,24.80%,,59.40%,,,,,,,,,,,,,,,,,,,,,,,,
"Veterans, 2014-2018",,"3,119",,"3,363",,345,,"2,436",,901,,"2,166",,"4,828",,"1,756",,"3,635",,"1,666",,"2,055",,"4,510",,"4,247",,"5,302",,523,,"3,346",,"2,035",,"3,039",,"1,193",,"1,363",,731,,"2,058",,"5,564",,"10,579",,"4,620",,"4,866",,"2,762",,"1,837",,"2,151","4,282",,"2,805",,"1,788",,"9,707",,"1,277",,,,,,,,,,,,,,,,,,,,,,,,
"Foreign born persons, percent, 2014-2018",,19.50%,,45.50%,,17.40%,,33.40%,,43.80%,,15.70%,,44.50%,,20.60%,,12.70%,,16.70%,,24.10%,,23.20%,,14.30%,,19.70%,,16.60%,,24.30%,,35.20%,,21.80%,,26.40%,,13.00%,,35.10%,,28.50%,,40.40%,,16.20%,,44.70%,,30.10%,,29.70%,,14.20%,,29.00%,24.80%,,36.50%,,19.20%,,36.60%,,21.60%,,,,,,,,,,,,,,,,,,,,,,,,
"Housing units,  July 1, 2019,  (V2019)",,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,X,,X,,X,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,
"Owner-occupied housing unit rate, 2014-2018",,82.40%,,52.60%,,94.50%,,48.00%,,47.60%,,76.00%,,46.20%,,74.90%,,66.30%,,71.10%,,64.80%,,57.40%,,56.50%,,77.00%,,41.10%,,69.50%,,74.40%,,70.00%,,71.70%,,63.20%,,68.60%,,56.90%,,47.30%,,57.80%,,53.30%,,51.70%,,68.80%,,61.40%,,66.30%,39.10%,,56.50%,,62.10%,,45.20%,,60.50%,,,,,,,,,,,,,,,,,,,,,,,,
"Median value of owner-occupied housing units, 2014-2018",,"$829,700 ",,"$581,900 ",,"$1,156,600 ",,"$618,500 ",,"$360,800 ",,"$358,700 ",,"$455,300 ",,"$678,200 ",,"$881,000 ",,"$652,400 ",,"$609,400 ",,"$635,500 ",,"$1,787,300 ",,"$668,800 ",,"$755,000 ",,"$621,000 ",,"$278,300 ",,"$795,300 ",,"$688,200 ",,"$1,700,400 ",,"$634,900 ",,"$505,800 ",,"$797,100 ",,"$728,200 ",,"$519,600 ",,"$625,800 ",,"$688,000 ",,"$861,600 ",,"$605,600 ","$707,600 ",,"$540,200 ",,"$635,400 ",,"$538,700 ",,"$610,600 ",,,,,,,,,,,,,,,,,,,,,,,,
"Median selected monthly owner costs -with a mortgage, 2014-2018",,"$3,230 ",,"$2,363 ",,"$4,000+",,"$2,604 ",,"$1,980 ",,"$2,971 ",,"$2,038 ",,"$2,951 ",,"$3,393 ",,"$2,949 ",,"$2,727 ",,"$2,633 ",,"$4,000+",,"$2,695 ",,"$2,514 ",,"$2,538 ",,"$1,733 ",,"$3,009 ",,"$2,781 ",,"$4,000+",,"$2,464 ",,"$2,297 ",,"$3,145 ",,"$2,775 ",,"$2,214 ",,"$2,614 ",,"$2,663 ",,"$3,171 ",,"$2,478 ","$2,702 ",,"$2,306 ",,"$2,597 ",,"$2,379 ",,"$2,732 ",,,,,,,,,,,,,,,,,,,,,,,,
"Median selected monthly owner costs -without a mortgage, 2014-2018",,$798 ,,$537 ,,$930 ,,$640 ,,$561 ,,$444 ,,$453 ,,$766 ,,$760 ,,$738 ,,$619 ,,$559 ,,"$1,169 ",,$570 ,,$524 ,,$660 ,,$849 ,,$751 ,,$758 ,,$828 ,,$573 ,,$525 ,,$790 ,,$607 ,,$518 ,,$566 ,,$582 ,,$718 ,,$524 ,$546 ,,$470 ,,$597 ,,$557 ,,$727 ,,,,,,,,,,,,,,,,,,,,,,,,
"Median gross rent, 2014-2018",,"$1,952 ",,"$1,489 ",,"$3,493 ",,"$1,765 ",,"$1,441 ",,"$1,848 ",,"$1,488 ",,"$1,998 ",,"$1,843 ",,"$1,953 ",,"$1,731 ",,"$1,735 ",,"$2,175 ",,"$2,194 ",,"$1,800 ",,"$1,949 ",,"$1,695 ",,"$2,181 ",,"$2,014 ",,"$2,230 ",,"$1,706 ",,"$1,483 ",,"$2,259 ",,"$1,832 ",,"$1,480 ",,"$1,563 ",,"$1,932 ",,"$2,007 ",,"$1,834 ","$1,786 ",,"$1,586 ",,"$1,794 ",,"$1,569 ",,"$2,180 ",,,,,,,,,,,,,,,,,,,,,,,,
"Building permits, 2019",,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,X,,X,,X,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,
"Households, 2014-2018",,"22,366",,"27,529",,"1,993",,"26,132",,"10,910",,"12,500",,"76,521",,"12,396",,"24,530",,"17,290",,"16,577",,"42,969",,"37,870",,"33,358",,"4,184",,"28,713",,"11,156",,"25,360",,"10,555",,"10,542",,"4,922",,"18,660",,"95,371",,"76,821",,"48,031",,"45,782",,"18,597",,"14,561",,"15,824","41,019",,"23,443",,"14,992",,"100,615",,"18,667",,,,,,,,,,,,,,,,,,,,,,,,
"Persons per household, 2014-2018",,3.02,,3.31,,2.94,,3.03,,3.51,,1.93,,4.3,,2.89,,2.64,,2.82,,3.11,,3.09,,2.27,,2.83,,2.73,,2.87,,1.45,,2.57,,2.91,,2.19,,3.19,,3.29,,2.7,,2.6,,3.58,,2.98,,3,,2.32,,3.08,2.71,,3.49,,2.82,,3.43,,2.71,,,,,,,,,,,,,,,,,,,,,,,,
